charge_start_time,charge_end_time,mileage,charge_start_soc,charge_end_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_energy,charge_time,charge_soc,charge_U,charge_I,charge_temp
20180425115252,20180425124853,57568.1,44.0,92.0,358.8,396.7,-48.9,-17.1,30.0,24.0,18.449,9601,48.0,37.89999999999998,31.799999999999997,6.0
20180425190416,20180426005553,57673.6,57.0,99.0,357.9,397.1,-8.7,-5.0,31.0,27.0,18.488,815137,42.0,39.200000000000045,3.6999999999999993,4.0
20180426140552,20180426143524,57887.4,12.0,28.0,338.8,353.8,-32.6,-35.2,35.0,24.0,5.665,2972,16.0,15.0,-2.6000000000000014,11.0
20180426144054,20180426144224,57887.4,29.0,29.0,353.1,354.2,-35.2,-35.2,25.0,24.0,0.308,170,0.0,1.099999999999966,0.0,1.0
20180426144654,20180426151625,57887.4,30.0,72.0,353.2,389.1,-35.1,-57.8,30.0,24.0,15.822000000000001,6971,42.0,35.900000000000034,-22.699999999999996,6.0
20180426191700,20180427034439,58004.6,26.0,98.0,345.6,397.1,-9.2,-5.1,34.0,27.0,26.983,842739,72.0,51.5,4.1,7.0
20180427122526,20180427130926,58188.8,28.0,82.0,349.1,394.3,-33.2,-32.1,34.0,24.0,20.609,8400,54.0,45.19999999999999,1.1000000000000014,10.0
20180428130704,20180428134706,58577.7,15.0,70.0,344.5,391.0,-38.0,-57.7,37.0,28.0,20.743000000000002,4002,55.0,46.5,-19.700000000000003,9.0
20180428195218,20180428195248,58705.7,20.0,20.0,344.1,344.6,-8.6,-9.0,35.0,33.0,0.025,30,0.0,0.5,-0.40000000000000036,2.0
20180428195548,20180429043859,58705.7,20.0,93.0,344.7,397.0,-9.3,-5.0,35.0,24.0,27.45,848311,73.0,52.30000000000001,4.300000000000001,11.0
20180429124702,20180429134703,58917.4,10.0,83.0,337.2,395.2,-38.0,-28.3,35.0,23.0,27.599,10001,73.0,58.0,9.7,12.0
20180429191438,20180430040520,59074.7,22.0,96.0,344.3,397.2,-8.8,-5.0,35.0,24.0,27.551,849082,74.0,52.89999999999998,3.8000000000000007,11.0
20180501125759,20180501133929,59280.3,19.0,76.0,344.3,393.0,-32.8,-58.7,34.0,26.0,21.563000000000002,8170,57.0,48.69999999999999,-25.900000000000006,8.0
20180501191906,20180502043817,59424.0,18.0,98.0,340.9,397.0,-9.2,-5.2,33.0,28.0,29.522,851911,80.0,56.10000000000002,3.999999999999999,5.0
20180502130917,20180502135448,59630.0,14.0,79.0,340.4,394.6,-33.6,-47.8,37.0,27.0,24.497,4531,65.0,54.200000000000045,-14.199999999999996,10.0
20180502213057,20180503071608,59804.3,8.0,95.0,333.0,396.0,-9.6,-5.0,32.0,26.0,31.616,858551,87.0,63.0,4.6,6.0
20180503201108,20180504055620,60045.9,8.0,93.0,333.0,395.7,-9.1,-17.0,37.0,24.0,22.902,854512,85.0,62.69999999999999,-7.9,13.0
20180504175857,20180504182928,60346.9,27.0,39.0,350.9,355.7,-24.7,-17.0,32.0,23.0,4.434,7071,12.0,4.800000000000011,7.699999999999999,9.0
20180504222742,20180505064322,60392.5,19.0,91.0,344.6,396.2,-9.1,-4.9,29.0,26.0,26.518,841580,72.0,51.599999999999966,4.199999999999999,3.0
20180505131629,20180505140701,60551.9,26.0,81.0,350.9,395.7,-33.4,-22.9,32.0,24.0,20.901999999999997,9072,55.0,44.80000000000001,10.5,8.0
20180505210919,20180506025226,60660.0,45.0,92.0,359.3,397.1,-8.4,-5.2,29.0,27.0,17.997,814307,47.0,37.80000000000001,3.2,2.0
20180506163731,20180506170001,60866.2,17.0,56.0,343.5,382.9,-33.6,-95.9,31.0,26.0,14.057,6270,39.0,39.39999999999998,-62.300000000000004,5.0
20180506204637,20180507060947,60990.3,5.0,89.0,330.9,392.6,-9.3,-17.0,30.0,25.0,30.34,856310,84.0,61.700000000000045,-7.699999999999999,5.0
20180507150959,20180507154200,61209.4,1.0,59.0,335.6,374.7,-54.0,-17.0,33.0,27.0,21.015,3241,58.0,39.099999999999966,37.0,6.0
20180507195734,20180508054616,61323.7,12.0,96.0,337.7,397.0,-8.8,-5.2,32.0,26.0,30.76,858882,84.0,59.30000000000001,3.6000000000000005,6.0
20180508081319,20180508082519,61401.6,67.0,78.0,377.3,395.7,-38.6,-17.0,31.0,25.0,22.902,1200,11.0,18.399999999999977,21.6,6.0
20180508083320,20180508085250,61401.7,78.0,87.0,385.9,394.8,-26.5,-26.8,25.0,24.0,3.4019999999999997,1930,9.0,8.900000000000034,-0.3000000000000007,1.0
20180508164442,20180508170842,61576.7,17.0,57.0,343.1,383.8,-32.8,-96.1,34.0,30.0,15.058,6400,40.0,40.69999999999999,-63.3,4.0
20180508191815,20180509015953,61620.9,42.0,98.0,353.3,397.0,-9.1,-5.1,32.0,27.0,21.145,824138,56.0,43.69999999999999,4.0,5.0
20180509134635,20180509142936,61834.5,18.0,79.0,344.3,394.4,-33.0,-47.6,36.0,27.0,22.916,8301,61.0,50.099999999999966,-14.600000000000001,9.0
20180509195137,20180510042747,61962.6,22.0,97.0,344.5,397.2,-8.9,-5.1,33.0,27.0,27.502,847610,75.0,52.69999999999999,3.8000000000000007,6.0
20180510122814,20180510131044,62133.3,32.0,83.0,350.8,394.8,-28.6,-32.6,34.0,24.0,19.148,8230,51.0,44.0,-4.0,10.0
20180510192553,20180511041333,62301.3,22.0,98.0,343.6,396.9,-9.3,-5.1,33.0,27.0,27.991999999999997,848780,76.0,53.299999999999955,4.200000000000001,6.0
20180511140848,20180511142018,62512.9,15.0,31.0,343.0,350.2,-47.5,-17.0,36.0,34.0,22.902,1170,16.0,7.199999999999989,30.5,2.0
20180511142548,20180511151249,62513.0,31.0,74.0,353.0,395.7,-37.9,-17.0,34.0,24.0,22.902,8701,43.0,42.69999999999999,20.9,10.0
20180511201526,20180512045836,62657.6,22.0,98.0,343.8,397.0,-9.2,-5.1,34.0,28.0,27.865,844310,76.0,53.19999999999999,4.1,6.0
20180512133227,20180512141657,62848.9,20.0,78.0,347.6,395.7,-52.8,-17.0,35.0,25.0,22.902,8430,58.0,48.099999999999966,35.8,10.0
20180512203555,20180513052506,62981.0,21.0,97.0,343.0,397.0,-9.0,-4.9,33.0,28.0,28.096,848951,76.0,54.0,4.1,5.0
20180513124906,20180513135537,63200.5,10.0,74.0,334.2,392.0,-10.7,-58.8,35.0,23.0,23.237,10631,64.0,57.80000000000001,-48.099999999999994,12.0
20180513140007,20180513140407,63200.5,74.0,76.0,380.1,395.7,-6.0,-17.0,26.0,23.0,22.902,400,2.0,15.599999999999966,-11.0,3.0
20180513140607,20180513141808,63200.6,76.0,81.0,385.4,390.1,-25.7,-23.2,26.0,24.0,1.828,1201,5.0,4.7000000000000455,2.5,2.0
20180513201645,20180514060557,63358.7,11.0,95.0,335.6,395.7,-9.9,-17.0,37.0,24.0,31.087,858912,84.0,60.099999999999966,-7.1,13.0
20180514141308,20180514145908,63594.1,2.0,72.0,333.3,391.5,-28.7,-57.6,35.0,32.0,26.206999999999997,4600,70.0,58.19999999999999,-28.900000000000002,3.0
20180514192347,20180515043258,63720.9,17.0,93.0,342.5,397.0,-9.0,-5.0,37.0,24.0,28.579,850911,76.0,54.5,4.0,13.0
20180515130854,20180515133925,63919.1,13.0,41.0,341.6,364.2,-56.3,-56.0,37.0,26.0,10.11,3071,28.0,22.599999999999966,0.29999999999999716,11.0
20180515141120,20180515145422,63919.1,42.0,87.0,362.7,395.2,-63.9,-22.8,31.0,26.0,17.208,4302,45.0,32.5,41.099999999999994,5.0
20180515201527,20180516052609,64068.1,21.0,97.0,342.4,397.0,-8.9,-5.1,37.0,24.0,28.513,851082,76.0,54.60000000000002,3.8000000000000007,13.0
20180516122955,20180516124825,64233.4,28.0,46.0,351.1,365.4,-47.4,-55.8,36.0,30.0,6.167999999999999,1870,18.0,14.299999999999955,-8.399999999999999,6.0
20180516132425,20180516141526,64233.4,47.0,91.0,369.4,396.6,-89.0,-17.2,34.0,26.0,17.167,9101,44.0,27.200000000000045,71.8,8.0
20180516192503,20180517044514,64383.7,25.0,99.0,341.2,397.0,-8.8,-5.0,35.0,24.0,29.066,852011,74.0,55.80000000000001,3.8000000000000007,11.0
20180517153806,20180517155236,64604.4,7.0,29.0,333.6,362.2,-27.3,-93.4,37.0,35.0,7.629,1430,22.0,28.599999999999966,-66.10000000000001,2.0
20180517164407,20180517170108,64640.4,12.0,19.0,337.6,346.2,-24.4,-23.2,35.0,27.0,2.2,5701,7.0,8.599999999999966,1.1999999999999993,8.0
20180517170408,20180517173438,64640.5,19.0,51.0,346.8,363.5,-34.3,3.7,30.0,27.0,11.169,3030,32.0,16.69999999999999,38.0,3.0
20180517193920,20180518053431,64707.3,14.0,97.0,336.7,397.0,-9.1,-5.0,35.0,24.0,30.997,859511,83.0,60.30000000000001,4.1,11.0
20180518120449,20180518130321,64858.3,39.0,89.0,351.8,395.1,-13.8,-14.9,37.0,25.0,19.183,9872,50.0,43.30000000000001,-1.0999999999999996,12.0
20180518193740,20180519032749,64988.0,41.0,99.0,348.2,397.0,-8.7,-5.0,31.0,27.0,24.535999999999998,839009,58.0,48.80000000000001,3.6999999999999993,4.0
20180519130659,20180519140030,65205.1,11.0,81.0,340.6,394.9,-57.8,-38.0,35.0,24.0,26.386999999999997,9371,70.0,54.299999999999955,19.799999999999997,11.0
20180519195053,20180520030332,65331.5,37.0,98.0,350.9,397.0,-8.8,-5.1,30.0,27.0,22.635,835279,61.0,46.10000000000002,3.700000000000001,3.0
20180520142158,20180520145728,65568.2,4.0,65.0,333.0,376.7,-33.1,-17.0,35.0,29.0,22.639,3570,61.0,43.69999999999999,16.1,6.0
20180520193034,20180521041414,65676.3,23.0,97.0,343.8,397.0,-7.7,-5.1,30.0,26.0,27.566999999999997,848380,74.0,53.19999999999999,2.6000000000000005,4.0
20180521124038,20180521133109,65840.5,31.0,87.0,356.1,395.7,-68.4,-23.1,33.0,24.0,21.068,9071,56.0,39.599999999999966,45.300000000000004,9.0
20180521193441,20180522033121,65987.8,31.0,98.0,347.5,397.0,-8.6,-5.1,30.0,26.0,24.811,839680,67.0,49.5,3.5,4.0
20180522122418,20180522130849,66172.8,20.0,80.0,345.6,388.3,-33.6,-17.0,33.0,24.0,22.391,8431,60.0,42.69999999999999,16.6,9.0
20180522185626,20180523031005,66307.7,27.0,98.0,346.6,397.0,-8.9,-5.1,31.0,26.0,25.994,845379,71.0,50.39999999999998,3.8000000000000007,5.0
20180523122552,20180523130853,66470.3,35.0,85.0,353.0,394.3,-38.2,-21.0,34.0,24.0,18.975,8301,50.0,41.30000000000001,17.200000000000003,10.0
20180523193647,20180524041558,66626.9,23.0,97.0,344.5,397.0,-9.2,-5.0,33.0,28.0,27.363000000000003,847911,74.0,52.5,4.199999999999999,5.0
20180524145953,20180524153425,66864.2,1.0,62.0,330.5,388.0,-32.0,-95.8,37.0,31.0,22.197,7472,61.0,57.5,-63.8,6.0
20180524192740,20180525040150,66964.6,25.0,100.0,344.3,397.2,-0.2,-5.1,35.0,24.0,26.763,847410,75.0,52.89999999999998,-4.8999999999999995,11.0
20180526114804,20180526123604,67411.5,44.0,88.0,365.9,396.2,-75.7,-22.9,32.0,24.0,16.741,8800,44.0,30.30000000000001,52.800000000000004,8.0
20180526193612,20180527044755,67596.4,19.0,97.0,341.2,397.0,-9.2,-5.1,34.0,24.0,28.915,851143,78.0,55.80000000000001,4.1,10.0
20180527121119,20180527130020,67716.9,52.0,91.0,362.4,396.7,-33.5,-17.0,33.0,24.0,15.182,8901,39.0,34.30000000000001,16.5,9.0
20180527192536,20180528051518,67903.4,18.0,99.0,336.5,397.0,-8.9,-5.0,35.0,24.0,30.97,858982,81.0,60.5,3.9000000000000004,11.0
20180528185801,20180529022740,68230.4,35.0,97.0,349.8,397.0,-9.2,-5.0,34.0,24.0,23.36,836939,62.0,47.19999999999999,4.199999999999999,10.0
20180529151041,20180529160242,68468.1,9.0,58.0,334.3,395.7,-25.0,-17.0,34.0,24.0,22.902,9201,49.0,61.39999999999998,8.0,10.0
20180529193947,20180530052929,68574.3,14.0,97.0,337.2,397.1,-9.4,-5.0,37.0,24.0,30.726999999999997,858982,83.0,59.900000000000034,4.4,13.0
20180530114440,20180530132612,68735.0,31.0,71.0,349.1,381.6,-24.5,-22.9,37.0,24.0,14.975,18172,40.0,32.5,1.6000000000000014,13.0
20180530134912,20180530135213,68735.0,71.0,72.0,380.4,382.5,-26.7,-26.7,29.0,29.0,0.512,301,1.0,2.1000000000000227,0.0,0.0
20180530191720,20180531053231,68880.2,10.0,97.0,334.1,397.0,-9.1,-5.1,37.0,24.0,31.77,861511,87.0,62.89999999999998,4.0,13.0
20180531105715,20180531115646,69001.9,51.0,82.0,357.1,392.1,-0.5,-32.5,31.0,24.0,11.850999999999999,9931,31.0,35.0,-32.0,7.0
20180531120216,20180531120417,69001.9,83.0,84.0,390.5,392.7,-32.1,-32.5,27.0,26.0,0.42700000000000005,201,1.0,2.1999999999999886,-0.3999999999999986,1.0
20180531192204,20180601061148,69191.8,3.0,97.0,329.2,396.9,-9.5,-5.0,35.0,28.0,34.431,69868944,94.0,67.69999999999999,4.5,7.0
20180601124225,20180601133726,69376.2,18.0,86.0,346.0,391.8,-53.3,-17.0,38.0,30.0,25.962,9501,68.0,45.80000000000001,36.3,8.0
20180601191413,20180602053326,69553.6,8.0,96.0,333.1,397.0,-9.5,-5.0,35.0,24.0,32.374,861913,88.0,63.89999999999998,4.5,11.0
20180602142131,20180602152002,69778.2,12.0,81.0,338.0,394.1,-33.5,-32.9,34.0,24.0,25.963,9871,69.0,56.10000000000002,0.6000000000000014,10.0
20180602191037,20180603021345,69887.5,39.0,98.0,350.1,397.0,-1.3,-5.1,34.0,29.0,22.253,830308,59.0,46.89999999999998,-3.8,5.0
20180603143356,20180603151326,70112.5,15.0,70.0,336.7,388.0,-10.1,-57.7,35.0,26.0,20.408,7970,55.0,51.30000000000001,-47.6,9.0
20180603194615,20180604043456,70238.2,23.0,97.0,344.1,397.0,-8.6,-5.1,35.0,24.0,27.315,848841,74.0,52.89999999999998,3.5,11.0
20180604193057,20180605042508,70591.4,15.0,92.0,337.3,395.6,-4.3,-8.1,34.0,24.0,28.308000000000003,849451,77.0,58.30000000000001,-3.8,10.0
20180606085700,20180606100331,70970.7,64.0,92.0,374.7,396.7,-25.2,-17.7,33.0,24.0,10.644,14631,28.0,22.0,7.5,9.0
20180606153054,20180606154524,71132.3,21.0,44.0,343.8,356.4,-34.2,-17.0,35.0,33.0,7.9510000000000005,1470,23.0,12.599999999999966,17.200000000000003,2.0
20180606192858,20180607060011,71211.9,9.0,99.0,331.5,397.0,-9.5,-5.0,36.0,24.0,33.260999999999996,867153,90.0,65.5,4.5,12.0
20180607123350,20180607132620,71387.5,27.0,88.0,349.5,395.7,-32.7,-23.2,38.0,30.0,22.916999999999998,9270,61.0,46.19999999999999,9.500000000000004,8.0
20180607193358,20180608050240,71550.1,16.0,97.0,340.1,397.2,-9.1,-5.1,35.0,24.0,29.475,856882,81.0,57.099999999999966,4.0,11.0
20180608112404,20180608120305,71692.4,46.0,62.0,358.1,374.9,-24.9,-22.3,36.0,23.0,5.669,7901,16.0,16.799999999999955,2.599999999999998,13.0
20180608120535,20180608122005,71692.5,62.0,77.0,378.3,392.2,-49.3,-58.3,27.0,24.0,5.5760000000000005,1470,15.0,13.899999999999977,-9.0,3.0
20180608122605,20180608125906,71692.6,77.0,90.0,384.9,395.6,-26.8,-17.2,30.0,27.0,5.018,3301,13.0,10.700000000000045,9.600000000000001,3.0
20180608174342,20180608184743,71836.3,26.0,89.0,352.9,396.7,-67.5,-17.2,36.0,23.0,23.928,10401,63.0,43.80000000000001,50.3,13.0
20180609130347,20180609130917,72061.0,1.0,4.0,318.1,395.7,-33.9,-17.0,34.0,31.0,22.902,570,3.0,77.59999999999997,16.9,3.0
20180609131748,20180609135318,72061.1,4.0,64.0,330.4,387.2,-33.7,-95.9,31.0,26.0,21.746,3570,60.0,56.80000000000001,-62.2,5.0
20180609185340,20180610042821,72185.2,19.0,99.0,338.6,396.9,-9.3,-5.2,34.0,28.0,30.45,857481,80.0,58.299999999999955,4.1000000000000005,6.0
20180610130707,20180610134437,72355.1,34.0,81.0,352.2,395.7,-33.6,-17.0,35.0,27.0,22.902,3730,47.0,43.5,16.6,8.0
20180610191615,20180611040425,72509.5,22.0,97.0,344.1,397.0,-8.7,-5.2,35.0,24.0,27.476,848810,75.0,52.89999999999998,3.499999999999999,11.0
20180611123947,20180611131817,72667.9,39.0,85.0,356.6,395.1,-48.6,-32.6,38.0,31.0,17.413,7870,46.0,38.5,16.0,7.0
20180611190354,20180612053207,72837.4,7.0,97.0,332.3,397.0,-9.3,-5.0,35.0,24.0,32.701,862853,90.0,64.69999999999999,4.300000000000001,11.0
20180612134014,20180612141815,73053.9,20.0,68.0,336.7,385.5,-73.1,-58.1,37.0,35.0,24.485,7801,48.0,48.80000000000001,14.999999999999993,2.0
20180612191021,20180613054534,73183.2,6.0,96.0,331.8,397.2,-9.0,-5.1,37.0,24.0,32.974000000000004,863513,90.0,65.39999999999998,3.9000000000000004,13.0
20180613125315,20180613135247,73378.9,11.0,85.0,337.7,395.1,-29.5,-27.8,38.0,32.0,27.325,9932,74.0,57.400000000000034,1.6999999999999993,6.0
20180613191024,20180614051805,73528.7,10.0,97.0,334.7,397.1,-9.2,-5.0,37.0,24.0,31.552,860781,87.0,62.400000000000034,4.199999999999999,13.0
20180614125941,20180614134312,73703.9,19.0,80.0,344.0,394.1,-29.0,-52.6,38.0,35.0,22.384,8371,61.0,50.10000000000002,-23.6,3.0
20180614185548,20180615053202,73863.0,6.0,97.0,331.5,397.0,-9.2,-5.1,35.0,24.0,33.139,867654,91.0,65.5,4.1,11.0
20180615122623,20180615133254,74028.6,24.0,88.0,350.3,396.2,-52.4,-22.9,36.0,26.0,23.750999999999998,10631,64.0,45.89999999999998,29.5,10.0
20180615194231,20180616060945,74202.2,6.0,96.0,332.2,396.7,-9.6,-5.1,37.0,24.0,32.716,866714,90.0,64.5,4.5,13.0
20180616095450,20180616102851,74298.1,57.0,71.0,371.0,383.8,-25.5,-25.8,35.0,23.0,5.071000000000001,7401,14.0,12.800000000000011,-0.3000000000000007,12.0
20180616110451,20180616110921,74298.2,69.0,71.0,380.0,382.9,-23.2,-24.0,27.0,26.0,0.7040000000000001,470,2.0,2.8999999999999773,-0.8000000000000007,1.0
20180616143455,20180616151557,74410.3,12.0,71.0,347.8,391.4,-67.2,-57.4,36.0,32.0,21.801,8102,59.0,43.599999999999966,9.800000000000004,4.0
20180616191232,20180617035341,74515.9,22.0,93.0,344.1,397.0,-0.9,-5.0,37.0,24.0,26.649,844109,71.0,52.89999999999998,-4.1,13.0
20180617101014,20180617101114,74560.0,82.0,82.0,385.2,385.7,-8.0,-7.9,30.0,28.0,0.051,100,0.0,0.5,0.09999999999999964,2.0
20180617121617,20180617133048,74627.8,51.0,74.0,361.3,383.1,-23.8,-20.0,35.0,23.0,8.687000000000001,11431,23.0,21.80000000000001,3.8000000000000007,12.0
20180617134148,20180617134648,74627.9,74.0,76.0,382.0,384.9,-24.3,-24.1,28.0,27.0,0.753,500,2.0,2.8999999999999773,0.1999999999999993,1.0
20180617182835,20180618050348,74754.2,6.0,97.0,332.5,397.0,-9.2,-5.0,36.0,24.0,32.797,867513,91.0,64.5,4.199999999999999,12.0
20180618123758,20180618133229,74892.5,41.0,92.0,356.4,396.5,-43.2,-17.1,38.0,30.0,19.403,9471,51.0,40.10000000000002,26.1,8.0
20180618170412,20180618174743,75013.5,34.0,51.0,349.3,360.0,-25.9,-23.0,36.0,23.0,5.687,4331,17.0,10.699999999999989,2.8999999999999986,13.0
20180618201415,20180618205416,75069.7,23.0,29.0,341.7,346.4,-8.8,-17.0,31.0,29.0,2.021,4001,6.0,4.699999999999989,-8.2,2.0
20180618211116,20180619054757,75069.9,29.0,99.0,346.6,397.1,-8.4,-5.0,33.0,29.0,26.746,843641,70.0,50.5,3.4000000000000004,4.0
20180619144422,20180619153523,75285.2,9.0,81.0,335.9,394.8,-31.0,-37.6,35.0,24.0,26.416,9101,72.0,58.900000000000034,-6.600000000000001,11.0
20180619184958,20180620000534,75360.2,54.0,98.0,363.1,397.0,-8.4,-5.1,29.0,27.0,16.378,815576,44.0,33.89999999999998,3.3000000000000007,2.0
20180620122202,20180620130433,75519.8,40.0,86.0,353.4,394.8,-23.9,-22.9,34.0,25.0,17.660999999999998,8231,46.0,41.400000000000034,1.0,9.0
20180621164120,20180621170650,75937.8,1.0,44.0,336.4,395.7,-66.6,-17.0,37.0,35.0,22.902,6530,43.0,59.30000000000001,49.599999999999994,2.0
20180621194153,20180622050134,75998.1,18.0,98.0,342.0,397.0,-9.3,-5.0,35.0,24.0,29.099,855981,80.0,55.0,4.300000000000001,11.0
20180622135738,20180622143509,76192.3,26.0,79.0,349.5,394.0,-33.1,-47.7,33.0,25.0,19.209,7771,53.0,44.5,-14.600000000000001,8.0
20180622193115,20180623034255,76321.1,27.0,98.0,346.6,397.1,-8.9,-5.2,32.0,27.0,25.805999999999997,841140,71.0,50.5,3.7,5.0
20180623134029,20180623141830,76559.3,4.0,68.0,337.6,379.1,-60.4,-17.0,37.0,31.0,23.496,7801,64.0,41.5,43.4,6.0
20180623191005,20180624040847,76688.9,19.0,96.0,343.2,396.9,-9.1,-5.1,36.0,24.0,28.029,849842,77.0,53.69999999999999,4.0,12.0
20180624162309,20180624164710,76899.8,2.0,42.0,333.1,371.3,-32.7,-96.2,37.0,35.0,14.152000000000001,2401,40.0,38.19999999999999,-63.5,2.0
20180624190243,20180625045725,76973.2,12.0,96.0,336.7,397.0,-8.9,-5.0,37.0,24.0,30.77,855482,84.0,60.30000000000001,3.9000000000000004,13.0
20180625190107,20180626055420,77280.7,4.0,97.0,331.0,397.1,-8.8,-5.0,37.0,24.0,33.59,865313,93.0,66.10000000000002,3.8000000000000007,13.0
20180626124555,20180626134956,77426.1,28.0,91.0,349.7,396.5,-34.8,-17.3,37.0,30.0,23.573,10401,63.0,46.80000000000001,17.499999999999996,7.0
20180626195313,20180627052955,77569.7,24.0,99.0,341.4,397.0,-8.8,-5.2,36.0,24.0,28.998,857642,75.0,55.60000000000002,3.6000000000000005,12.0
20180627141723,20180627143423,77765.3,12.0,19.0,338.1,347.5,-27.9,-26.0,34.0,28.0,2.485,1700,7.0,9.399999999999977,1.8999999999999986,6.0
20180627143523,20180627154055,77765.3,20.0,49.0,347.7,364.9,-25.9,-24.7,30.0,24.0,10.463,10532,29.0,17.19999999999999,1.1999999999999993,6.0
20180627174528,20180627175658,77850.5,6.0,30.0,350.8,368.7,-125.4,-125.9,37.0,34.0,8.641,1130,24.0,17.899999999999977,-0.5,3.0
20180627193029,20180628054613,77890.2,10.0,97.0,335.1,396.9,-9.5,-5.1,37.0,24.0,31.428,861584,87.0,61.799999999999955,4.4,13.0
20180628213934,20180629063245,78097.6,15.0,94.0,338.6,395.7,-9.0,-7.9,34.0,24.0,28.079,849311,79.0,57.099999999999966,1.0999999999999996,10.0
20180629130923,20180629132823,78314.2,5.0,15.0,335.9,347.0,-33.6,-31.5,37.0,29.0,3.417,1900,10.0,11.100000000000023,2.1000000000000014,8.0
20180629134151,20180629134221,78314.2,16.0,16.0,345.3,346.5,-28.7,-30.9,30.0,29.0,0.086,70,0.0,1.1999999999999886,-2.1999999999999993,1.0
20180629134551,20180629143622,78314.0,16.0,83.0,346.7,395.1,-32.7,-32.6,35.0,28.0,24.371,9071,67.0,48.400000000000034,0.10000000000000142,7.0
20180629194659,20180630044439,78434.9,21.0,96.0,344.1,396.9,-8.9,-5.1,35.0,24.0,27.458000000000002,849780,75.0,52.799999999999955,3.8000000000000007,11.0
20180630142915,20180630153045,78632.3,20.0,83.0,345.1,394.6,-33.9,-30.8,37.0,24.0,23.467,10130,63.0,49.5,3.099999999999998,13.0
20180630190449,20180701024329,78735.1,35.0,98.0,348.7,397.1,-2.6,-5.0,34.0,24.0,22.888,70833880,63.0,48.400000000000034,-2.4,10.0
20180701153003,20180701155833,78906.0,24.0,69.0,347.5,386.0,-33.7,-57.8,37.0,33.0,16.619,2830,45.0,38.5,-24.099999999999994,4.0
20180701185547,20180702013455,78959.6,44.0,98.0,355.0,397.0,-5.7,-5.0,36.0,24.0,19.875,827908,54.0,42.0,0.7000000000000002,12.0
20180702191156,20180702203428,79287.6,13.0,26.0,332.8,346.1,-8.9,-9.2,34.0,31.0,4.357,12272,13.0,13.300000000000011,-0.29999999999999893,3.0
20180702204858,20180702204858,79287.6,26.0,26.0,345.6,345.6,-8.7,-8.7,33.0,31.0,22.902,0,0.0,0.0,0.0,2.0
20180702210228,20180702210228,79287.6,26.0,26.0,345.6,345.6,-8.6,-8.6,32.0,31.0,22.902,0,0.0,0.0,0.0,1.0
20180703064246,20180703075548,79301.7,20.0,95.0,343.5,396.7,-33.2,-17.0,30.0,24.0,27.683000000000003,11302,75.0,53.19999999999999,16.200000000000003,6.0
20180703130306,20180703140107,79437.5,40.0,97.0,353.0,396.6,-33.0,-17.3,37.0,26.0,21.186,9801,57.0,43.60000000000002,15.7,11.0
20180703162608,20180703162838,79492.0,71.0,71.0,371.8,395.7,-6.8,-17.0,34.0,32.0,22.902,230,0.0,23.899999999999977,-10.2,2.0
